Place,Title,Name,Type,Latitude,Longitude,Code,Enclosed_by,Date
[P0000],"Mesa, AZ, USA","Mesa, AZ, USA",Unknown,,,,,
[P0001],"Los Angeles, Torrance, California","Los Angeles, Torrance, California",Unknown,,,,,
[P0002],"Clarke, Iowa, United States","Clarke, Iowa, United States",Unknown,,,,,
[P0003],"La Crosse, Rush, Kansas, United States","La Crosse, Rush, Kansas, United States",Unknown,,,,,
[P0004],"Cody, Park, Wyoming","Cody, Park, Wyoming",Unknown,,,,,
[P0005],"Newtonia, Newton, Missouri","Newtonia, Newton, Missouri",Unknown,,,,,
[P0006],"Cody, WY, USA","Cody, WY, USA",Unknown,,,,,
[P0007],"Benton, Arkansas, United States","Benton, Arkansas, United States",Unknown,,,,,
[P0008],"Elkhart, Elkhart, Indiana, United States","Elkhart, Elkhart, Indiana, United States",Unknown,,,,,
[P0009],"Eastlake, Indiana, United States","Eastlake, Indiana, United States",Unknown,,,,,
[P0010],"Elkhart Ward 3, Elkhart, Indiana","Elkhart Ward 3, Elkhart, Indiana",Unknown,,,,,
[P0011],"Noble, Noble, Indiana, United States","Noble, Noble, Indiana, United States",Unknown,,,,,
[P0012],"Sunbury, Northumberland, Pennsylvania, United States","Sunbury, Northumberland, Pennsylvania, United States",Unknown,,,,,
[P0013],"Augusta, Northumberland, Pennsylvania, United States","Augusta, Northumberland, Pennsylvania, United States",Unknown,,,,,
[P0014],Indiana,Indiana,Unknown,,,,,
[P0015],"Los Angeles County, California, United States","Los Angeles County, California, United States",Unknown,,,,,
[P0016],"San Bernardino, California","San Bernardino, California",Unknown,,,,,
[P0017],"Perris, Riverside, California, United States","Perris, Riverside, California, United States",Unknown,,,,,
[P0018],"San Bernardino, San Bernardino, California, United States","San Bernardino, San Bernardino, California, United States",Unknown,,,,,
[P0019],"OK, USA","OK, USA",Unknown,,,,,
[P0020],"Borger, Hutchinson, Texas","Borger, Hutchinson, Texas",Unknown,,,,,
[P0021],"Newark, Wilson, Kansas","Newark, Wilson, Kansas",Unknown,,,,,
[P0022],"Dallas, TX, USA","Dallas, TX, USA",Unknown,,,,,
[P0023],"Hendricks, Chautauqua, Kansas","Hendricks, Chautauqua, Kansas",Unknown,,,,,
[P0024],Kansas,Kansas,Unknown,,,,,
[P0025],"Las Vegas, Clark, Nevada, United States","Las Vegas, Clark, Nevada, United States",Unknown,,,,,
[P0026],"West Virginia, United States","West Virginia, United States",Unknown,,,,,
[P0027],United States,United States,Unknown,,,,,
[P0028],"Rocky Ford, Kanawha, Virginia, United States","Rocky Ford, Kanawha, Virginia, United States",Unknown,,,,,
[P0029],"Colville, Benton, Arkansas","Colville, Benton, Arkansas",Unknown,,,,,
[P0030],"Grass Valley, CA, USA","Grass Valley, CA, USA",Unknown,,,,,
[P0031],"Tennessee, United States","Tennessee, United States",Unknown,,,,,
[P0032],"Oakland, Alameda, California, United States","Oakland, Alameda, California, United States",Unknown,,,,,
[P0033],"Reno, Washoe, Nevada, United States","Reno, Washoe, Nevada, United States",Unknown,,,,,
[P0034],"North Carolina, United States","North Carolina, United States",Unknown,,,,,
[P0035],"Summit, Ohio, United States","Summit, Ohio, United States",Unknown,,,,,
[P0036],"Cody, Park, Wyoming, United States","Cody, Park, Wyoming, United States",Unknown,,,,,
[P0037],"Colville, Benton, Arkansas, United States","Colville, Benton, Arkansas, United States",Unknown,,,,,
[P0038],"Guernsey, Ohio, United States","Guernsey, Ohio, United States",Unknown,,,,,
[P0039],"IN, USA","IN, USA",Unknown,,,,,
[P0040],"Los Angeles, Los Angeles, California, United States","Los Angeles, Los Angeles, California, United States",Unknown,,,,,
[P0041],"Concord, Elkhart, Indiana","Concord, Elkhart, Indiana",Unknown,,,,,
[P0042],"Anderson, Perry, Indiana, United States","Anderson, Perry, Indiana, United States",Unknown,,,,,
[P0043],"New Jersey, United States","New Jersey, United States",Unknown,,,,,
[P0044],"York, Noble, Indiana, United States","York, Noble, Indiana, United States",Unknown,,,,,
[P0045],"Wheeling, Guernsey, Ohio","Wheeling, Guernsey, Ohio",Unknown,,,,,
[P0046],"Wolf Lake, Indiana, United States","Wolf Lake, Indiana, United States",Unknown,,,,,
[P0047],"Buffalo Valley, Northumberland, Pennsylvania, United States","Buffalo Valley, Northumberland, Pennsylvania, United States",Unknown,,,,,
[P0048],"Green, Noble, Indiana","Green, Noble, Indiana",Unknown,,,,,
[P0049],"Wolf Lake, Indiana","Wolf Lake, Indiana",Unknown,,,,,
[P0050],"Wolf Lake, Indiana, USA","Wolf Lake, Indiana, USA",Unknown,,,,,
[P0051],"Wolf Lake, Noble, Indiana, United States","Wolf Lake, Noble, Indiana, United States",Unknown,,,,,
[P0052],"Northumberland, Northumberland, Pennsylvania, United States","Northumberland, Northumberland, Pennsylvania, United States",Unknown,,,,,
[P0053],"TN, USA","TN, USA",Unknown,,,,,
[P0054],"Sugar Creek, Benton, Arkansas","Sugar Creek, Benton, Arkansas",Unknown,,,,,
[P0055],"Arkansas City, Arkansas, Arkansas, United States","Arkansas City, Arkansas, Arkansas, United States",Unknown,,,,,
[P0056],"California, United States","California, United States",Unknown,,,,,
[P0057],"Iowa City, Wright, Iowa, United States","Iowa City, Wright, Iowa, United States",Unknown,,,,,
[P0058],"Yates, Orleans, New York, United States","Yates, Orleans, New York, United States",Unknown,,,,,
[P0059],"Lewis, West Virginia, United States","Lewis, West Virginia, United States",Unknown,,,,,
[P0060],"Kanawha City, Kanawha, West Virginia, United States","Kanawha City, Kanawha, West Virginia, United States",Unknown,,,,,
[P0061],"Bedford, Bedford, Virginia, United States","Bedford, Bedford, Virginia, United States",Unknown,,,,,
[P0062],"Indiana, United States","Indiana, United States",Unknown,,,,,
[P0063],"Sparta, Sussex, New Jersey, United States","Sparta, Sussex, New Jersey, United States",Unknown,,,,,
[P0064],Oregon,Oregon,Unknown,,,,,
[P0065],"Torrance, Los Angeles, California, United States of America","Torrance, Los Angeles, California, United States of America",Unknown,,,,,
[P0066],"Bentonville, Benton, Arkansas, United States","Bentonville, Benton, Arkansas, United States",Unknown,,,,,
[P0067],"York, Noble, Indiana","York, Noble, Indiana",Unknown,,,,,
[P0068],"Columbia City, Whitley, Indiana, United States","Columbia City, Whitley, Indiana, United States",Unknown,,,,,
[P0069],"Albion, Noble, Indiana, United States","Albion, Noble, Indiana, United States",Unknown,,,,,
[P0070],"Virginia, United States","Virginia, United States",Unknown,,,,,
[P0071],"Kanawha, Virginia, United States","Kanawha, Virginia, United States",Unknown,,,,,
[P0072],"San Francisco, California","San Francisco, California",Unknown,,,,,
[P0073],"Arequipa, Arequipa, Peru","Arequipa, Arequipa, Peru",Unknown,,,,,
[P0074],Peru,Peru,Unknown,,,,,
[P0075],"Callao, Peru","Callao, Peru",Unknown,,,,,
[P0076],", , Ohio, USA",", , Ohio, USA",Unknown,,,,,
[P0077],"Ft Hamilton, Butler, Ohio, United States","Ft Hamilton, Butler, Ohio, United States",Unknown,,,,,
[P0078],"Memphis, Shelby, Tennessee, United States","Memphis, Shelby, Tennessee, United States",Unknown,,,,,
[P0079],"Newton, Missouri, United States","Newton, Missouri, United States",Unknown,,,,,
[P0080],"Los Angeles, California","Los Angeles, California",Unknown,,,,,
[P0081],"Sandy, Tuscarawas, Ohio, United States","Sandy, Tuscarawas, Ohio, United States",Unknown,,,,,
[P0082],"Norton, Summit, Ohio, United States","Norton, Summit, Ohio, United States",Unknown,,,,,
[P0083],"Kansas City, Wyandotte, Kansas, United States","Kansas City, Wyandotte, Kansas, United States",Unknown,,,,,
[P0084],"Denver, Colorado, United States","Denver, Colorado, United States",Unknown,,,,,
[P0085],"St Louis Ward 28, St Louis (Independent City), Missouri","St Louis Ward 28, St Louis (Independent City), Missouri",Unknown,,,,,
[P0086],Missouri,Missouri,Unknown,,,,,
[P0087],"Dunlewy, 5300, Ireland","Dunlewy, 5300, Ireland",Unknown,,,,,
[P0088],"Saint Louis, Saint Louis, Missouri, United States","Saint Louis, Saint Louis, Missouri, United States",Unknown,,,,,
[P0089],"Washington, Daviess, Indiana, United States","Washington, Daviess, Indiana, United States",Unknown,,,,,
[P0090],"Fort Wayne, Allen, Indiana, United States","Fort Wayne, Allen, Indiana, United States",Unknown,,,,,
[P0091],"Green, Noble, Indiana, United States","Green, Noble, Indiana, United States",Unknown,,,,,
[P0092],"Berks, Pennsylvania, United States","Berks, Pennsylvania, United States",Unknown,,,,,
[P0093],"Denver, Adams, Colorado, United States","Denver, Adams, Colorado, United States",Unknown,,,,,
[P0094],"Charleston, Kanawha, West Virginia, United States","Charleston, Kanawha, West Virginia, United States",Unknown,,,,,
[P0095],"Charleston, Kanawha, Virginia","Charleston, Kanawha, Virginia",Unknown,,,,,
[P0096],"Madison, Clarke, Iowa, United States","Madison, Clarke, Iowa, United States",Unknown,,,,,
[P0097],"Missouri, United States","Missouri, United States",Unknown,,,,,
[P0098],"St Louis, St Louis, Missouri, United States","St Louis, St Louis, Missouri, United States",Unknown,,,,,
[P0099],"Walpack, Sussex, New Jersey, United States","Walpack, Sussex, New Jersey, United States",Unknown,,,,,
[P0100],"Scottsdale, Maricopa, Arizona, United States","Scottsdale, Maricopa, Arizona, United States",Unknown,,,,,
[P0101],"Richmond, Contra Costa, California","Richmond, Contra Costa, California",Unknown,,,,,
[P0102],"NC, USA","NC, USA",Unknown,,,,,
[P0103],"Osage, Benton, Arkansas, United States","Osage, Benton, Arkansas, United States",Unknown,,,,,
[P0104],"Santa Paula, Ventura, California, United States","Santa Paula, Ventura, California, United States",Unknown,,,,,
[P0105],"Sugar Creek, Benton, Arkansas, United States","Sugar Creek, Benton, Arkansas, United States",Unknown,,,,,
[P0106],"Ohio, United States","Ohio, United States",Unknown,,,,,
[P0107],"Kendallville, Noble, Indiana, United States","Kendallville, Noble, Indiana, United States",Unknown,,,,,
[P0108],"Arkansas, United States","Arkansas, United States",Unknown,,,,,
[P0109],"Elkhart, IN, USA","Elkhart, IN, USA",Unknown,,,,,
[P0110],"San Antonio, Los Angeles, California","San Antonio, Los Angeles, California",Unknown,,,,,
[P0111],"Redondo Beach, CA, USA","Redondo Beach, CA, USA",Unknown,,,,,
[P0112],"OK (Indian Territory), USA","OK (Indian Territory), USA",Unknown,,,,,
[P0113],"Hunington Park, Los Angeles, California, United States","Hunington Park, Los Angeles, California, United States",Unknown,,,,,
[P0114],"Oklahoma City, Oklahoma, Oklahoma, United States","Oklahoma City, Oklahoma, Oklahoma, United States",Unknown,,,,,
[P0115],", , , Ireland",", , , Ireland",Unknown,,,,,
